160 errors after switching the Revit 2016 APPI DLLs to the Revit 2017 ones:

------ Rebuild All started: Project: RevitLookup, Configuration: Debug (For Release build of Revit) Any CPU ------
C:\Program Files (x86)\MSBuild\14.0\bin\Microsoft.Common.CurrentVersion.targets(1819,5): warning MSB3274: The primary reference "RevitAPIUI" could not be resolved because it was built against the ".NETFramework,Version=v4.5.2" framework. This is a higher version than the currently targeted framework ".NETFramework,Version=v4.5".
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(848,30,848,41): error CS0246: The type or namespace name 'VoltageType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(859,30,859,38): error CS0246: The type or namespace name 'WireType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(875,30,875,43): error CS0246: The type or namespace name 'ModelTextType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(883,30,883,42): error CS0246: The type or namespace name 'LoadTypeBase' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(912,30,912,42): error CS0246: The type or namespace name 'AreaLoadType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(920,30,920,42): error CS0246: The type or namespace name 'LineLoadType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(928,30,928,43): error CS0246: The type or namespace name 'PointLoadType' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(936,30,936,53): error CS0246: The type or namespace name 'MEPBuildingConstruction' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(944,30,944,50): error CS0246: The type or namespace name 'RebarShapeDefinition' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(966,30,966,55): error CS0246: The type or namespace name 'RebarShapeDefinitionByArc' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\CollectorExts\CollectorExtSymbol.cs(974,30,974,60): error CS0246: The type or namespace name 'RebarShapeDefinitionBySegments' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Forms\BindingMap.cs(55,26,55,34): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Forms\BindingMap.cs(42,16,42,24): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Forms\BindingMap.cs(45,14,45,22): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Forms\Categories.cs(52,26,52,41): error CS0246: The type or namespace name 'CategoryNameMap' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Forms\Categories.cs(42,14,42,29): error CS0246: The type or namespace name 'CategoryNameMap' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Forms\Geometry.cs(59,24,59,31): error CS0246: The type or namespace name 'Element' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Forms\Geometry.cs(42,17,42,24): error CS0246: The type or namespace name 'Element' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Forms\Geometry.cs(43,17,43,25): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Forms\Geometry.cs(46,16,46,24): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Forms\Geometry.cs(46,48,46,56): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Forms\Geometry.cs(172,24,172,38): error CS0246: The type or namespace name 'FamilyInstance' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Forms\Geometry.cs(155,17,155,24): error CS0246: The type or namespace name 'Element' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Forms\Geometry.cs(156,17,156,25): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Forms\Geometry.cs(159,24,159,32): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Forms\Geometry.cs(159,63,159,71): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Forms\Objects.cs(95,14,95,22): error CS0246: The type or namespace name 'Document' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Forms\Objects.cs(95,40,95,49): error CS0246: The type or namespace name 'ElementId' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Forms\Parameters.cs(332,29,332,41): error CS0246: The type or namespace name 'ParameterSet' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Forms\Parameters.cs(55,9,55,16): error CS0246: The type or namespace name 'Element' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Forms\Parameters.cs(71,14,71,21): error CS0246: The type or namespace name 'Element' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Forms\Parameters.cs(71,28,71,40): error CS0246: The type or namespace name 'ParameterSet' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Collectors\CollectorObj.cs(118,14,118,23): error CS0246: The type or namespace name 'APIObject' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Data\BindingMap.cs(39,16,39,24): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Data\BindingMap.cs(42,34,42,42): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Data\CategoryNameMap.cs(39,16,39,24): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Data\CategoryNameMap.cs(42,39,42,47): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Data\ElementGeometry.cs(38,16,38,23): error CS0246: The type or namespace name 'Element' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Data\ElementGeometry.cs(39,19,39,27): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Data\ElementGeometry.cs(43,33,43,40): error CS0246: The type or namespace name 'Element' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Data\ElementGeometry.cs(43,46,43,54): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Data\ElementGeometry.cs(91,17,91,31): error CS0246: The type or namespace name 'FamilyInstance' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Data\ElementGeometry.cs(92,17,92,25): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Data\ElementGeometry.cs(96,46,96,60): error CS0246: The type or namespace name 'FamilyInstance' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Data\ElementGeometry.cs(96,66,96,74): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Data\ElementId.cs(39,16,39,24): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Data\ElementId.cs(40,13,40,20): error CS0246: The type or namespace name 'Element' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Data\ElementId.cs(43,27,43,35): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Data\ElementId.cs(43,60,43,68): error CS0246: The type or namespace name 'Document' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Data\ElementSet.cs(37,16,37,24): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Data\ElementSet.cs(40,34,40,42): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Data\ElementSet.cs(47,46,47,54): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Data\ElementSet.cs(47,80,47,88): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Data\Enumerable.cs(60,51,60,59): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Data\ParameterSet.cs(39,16,39,24): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Data\ParameterSet.cs(40,16,40,23): error CS0246: The type or namespace name 'Element' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Data\ParameterSet.cs(43,30,43,37): error CS0246: The type or namespace name 'Element' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Data\ParameterSet.cs(43,44,43,52): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Data\Uv.cs(35,16,35,24): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Data\Uv.cs(38,20,38,28): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Data\Xyz.cs(35,16,35,24): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Snoop\Data\Xyz.cs(38,21,38,29): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\TestEStorage.cs(56,23,56,29): error CS0246: The type or namespace name 'Schema' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\EStorageSchemaDefinitions\EStorageBundle1.cs(48,23,48,29): error CS0246: The type or namespace name 'Schema' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\TestEStorage.cs(61,23,61,29): error CS0246: The type or namespace name 'Entity' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\EStorageSchemaDefinitions\EStorageBundle1.cs(56,23,56,29): error CS0246: The type or namespace name 'Entity' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\TestEStorage.cs(91,27,91,35): error CS0246: The type or namespace name 'Autodesk' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\EStorageSchemaDefinitions\EStorageBundle2.cs(48,23,48,29): error CS0246: The type or namespace name 'Schema' could not be found (are you missing a using directive or an assembly reference?)
C:\a\vs\RevitLookup\CS\Test\EStorageSchemaDefinitions\EStorageBundle2.cs(56,23,56,29): error CS0246: The type or namespace name 'Entity' could not be found (are you missing a using directive or an assembly reference?)
